,#time,susceptible,exposed,infectious,recovered,dead,immune,num infections today,num hospitalisations today,num hospitalisations today (data),hospital bed occupancy,cum dead,cum num hospitalisations today,cum infectious,cum num infections today
0,1,1122643,1246,4868,1584,2,0,1241,1,0.0,10,2,1,4868,1241
1,2,1121035,1614,5804,1888,2,0,1609,7,0.0,14,4,8,10672,2850
2,3,1119130,1911,7042,2257,3,0,1906,8,0.0,20,7,16,17714,4756
3,4,1116891,2247,8482,2719,4,0,2241,9,0.0,26,11,25,26196,6997
4,5,1114064,2835,10198,3242,4,0,2827,7,0.0,33,15,32,36394,9824
5,6,1110782,3297,12359,3901,4,0,3289,8,0.0,39,19,40,48753,13113
6,7,1106830,3975,14853,4681,4,0,3961,8,0.0,46,23,48,63606,17074
7,8,1102197,4665,17878,5599,4,0,4644,16,0.0,60,27,64,81484,21718
8,9,1096763,5474,21426,6674,6,0,5442,11,0.0,61,33,75,102910,27160
9,10,1090398,6423,25553,7961,8,0,6385,11,0.0,64,41,86,128463,33545
10,11,1083011,7471,30311,9540,10,0,7415,25,0.0,85,51,111,158774,40960
11,12,1074774,8351,35765,11442,11,0,8270,33,0.0,115,62,144,194539,49230
12,13,1065498,9437,41679,13718,11,0,9329,38,0.0,148,73,182,236218,58559
13,14,1056538,9160,48140,16491,14,0,9003,30,0.0,169,87,212,284358,67562
14,15,1046804,9988,53818,19719,14,0,9798,59,0.0,219,101,271,338176,77360
15,16,1036574,10549,59744,23457,19,0,10309,45,0.0,248,120,316,397920,87669
16,17,1026020,10954,65313,28035,21,0,10656,56,0.0,289,141,372,463233,98325
17,18,1015211,11306,70622,33181,23,0,10928,62,0.0,334,164,434,533855,109253
18,19,1004371,11447,75540,38958,27,0,10978,98,0.0,406,191,532,609395,120231
19,20,993714,11408,79637,45551,33,0,10830,101,0.0,480,224,633,689032,131061
20,21,982793,11805,82811,52893,41,0,11086,109,0.0,552,265,742,771843,142147
21,22,972227,11625,85837,60600,54,0,10789,122,0.0,627,319,864,857680,152936
22,23,961473,11971,87784,69047,68,0,10970,130,0.0,706,387,994,945464,163906
23,24,950786,12085,89342,78048,82,0,10953,156,0.0,809,469,1150,1034806,174859
24,25,940299,12048,90636,87267,93,0,10742,186,0.0,925,562,1336,1125442,185601
25,26,929783,12215,91079,97157,109,0,10787,195,0.0,1053,671,1531,1216521,196388
26,27,919280,12385,91460,107092,126,0,10831,193,0.0,1168,797,1724,1307981,207219
27,28,909122,12196,91705,117164,156,0,10466,194,0.0,1276,953,1918,1399686,217685
28,29,898722,12575,91497,127374,175,0,10726,233,0.0,1389,1128,2151,1491183,228411
29,30,888431,12627,91404,137690,191,0,10643,211,0.0,1459,1319,2362,1582587,239054
30,31,878179,12731,91278,147926,229,0,10636,209,0.0,1513,1548,2571,1673865,249690
31,32,867981,12851,91043,158199,269,0,10582,235,0.0,1608,1817,2806,1764908,260272
32,33,858091,12700,90634,168605,313,0,10309,239,0.0,1679,2130,3045,1855542,270581
33,34,848109,12931,89970,178978,355,0,10401,237,0.0,1743,2485,3282,1945512,280982
34,35,838332,12899,89471,189256,385,0,10217,223,0.0,1784,2870,3505,2034983,291199
35,36,828703,12904,88960,199352,424,0,10087,244,0.0,1845,3294,3749,2123943,301286
36,37,819144,12965,88360,209398,476,0,10024,230,0.0,1853,3770,3979,2212303,311310
37,38,809911,12793,87573,219537,529,0,9735,244,0.0,1867,4299,4223,2299876,321045
38,39,800879,12732,86673,229475,584,0,9516,236,0.0,1898,4883,4459,2386549,330561
