,#time,susceptible,exposed,infectious,recovered,dead,immune,num infections today,num hospitalisations today,num hospitalisations today (data),hospital bed occupancy,cum dead,cum num hospitalisations today,cum infectious,cum num infections today
0,1,50242,110,810,861,1,0,108,2,0.0,8,1,2,810,108
1,2,50149,97,832,945,1,0,94,1,0.0,9,2,3,1642,202
2,3,50037,116,842,1028,1,0,113,2,0.0,11,3,5,2484,315
3,4,49918,123,864,1118,1,0,119,1,0.0,12,4,6,3348,434
4,5,49803,120,887,1212,2,0,116,3,0.0,14,6,9,4235,550
5,6,49695,115,895,1317,2,0,111,1,0.0,13,8,10,5130,661
6,7,49564,141,901,1416,2,0,134,0,0.0,12,10,10,6031,795
7,8,49441,133,949,1499,2,0,124,1,0.0,13,12,11,6980,919
8,9,49299,150,973,1600,2,0,142,3,0.0,13,14,14,7953,1061
9,10,49174,137,1004,1706,3,0,129,0,0.0,11,17,14,8957,1190
10,11,49033,154,1019,1815,3,0,142,2,0.0,12,20,16,9976,1332
11,12,48795,249,1073,1903,4,0,238,3,0.0,14,24,19,11049,1570
12,13,48548,256,1201,2015,4,0,247,0,0.0,12,28,19,12250,1817
13,14,48303,253,1328,2136,4,0,245,0,0.0,10,32,19,13578,2062
14,15,48035,276,1449,2260,4,0,270,0,0.0,9,36,19,15027,2332
15,16,47741,301,1597,2380,5,0,294,1,0.0,8,41,20,16624,2626
16,17,47475,275,1764,2504,6,0,268,1,0.0,8,47,21,18388,2894
17,18,47189,294,1887,2648,6,0,287,5,0.0,13,53,26,20275,3181
18,19,46906,290,2006,2815,7,0,283,4,0.0,14,60,30,22281,3464
19,20,46657,257,2123,2980,7,0,251,1,0.0,15,67,31,24404,3715
20,21,46386,279,2183,3169,7,0,272,3,0.0,16,74,34,26587,3987
21,22,46117,277,2235,3388,7,0,269,1,0.0,16,81,35,28822,4256
22,23,45849,275,2276,3617,7,0,268,3,0.0,18,88,38,31098,4524
23,24,45652,203,2295,3866,8,0,197,3,0.0,19,96,41,33393,4721
24,25,45447,210,2244,4115,8,0,205,0,0.0,18,104,41,35637,4926
25,26,45258,193,2204,4361,8,0,189,4,0.0,21,112,45,37841,5115
26,27,45083,179,2125,4628,9,0,175,5,0.0,23,121,50,39966,5290
27,28,44909,176,2026,4904,9,0,174,6,0.0,25,130,56,41992,5464
28,29,44761,150,1928,5175,10,0,148,5,0.0,27,140,61,43920,5612
29,30,44627,136,1827,5424,10,0,134,6,0.0,29,150,67,45747,5746
30,31,44528,99,1680,5706,11,0,99,5,0.0,32,161,72,47427,5845
31,32,44425,103,1565,5920,11,0,103,5,0.0,34,172,77,48992,5948
32,33,44342,83,1440,6147,12,0,83,6,0.0,36,184,83,50432,6031
33,34,44256,86,1340,6329,13,0,86,4,0.0,33,197,87,51772,6117
34,35,44164,92,1213,6541,14,0,92,5,0.0,34,211,92,52985,6209
35,36,44083,81,1097,6749,14,0,81,4,0.0,34,225,96,54082,6290
36,37,44018,65,1019,6907,15,0,65,6,0.0,37,240,102,55101,6355
37,38,43954,64,959,7032,15,0,64,6,0.0,41,255,108,56060,6419
38,39,43903,51,878,7176,16,0,51,2,0.0,41,271,110,56938,6470
39,40,43836,67,788,7315,18,0,67,7,0.0,39,289,117,57726,6537
40,41,43775,61,737,7431,20,0,61,5,0.0,38,309,122,58463,6598
41,42,43718,57,678,7550,21,0,57,1,0.0,33,330,123,59141,6655
42,43,43674,44,638,7647,21,0,44,3,0.0,33,351,126,59779,6699
43,44,43636,38,586,7743,21,0,38,3,0.0,31,372,129,60365,6737
44,45,43593,43,545,7822,21,0,43,4,0.0,31,393,133,60910,6780
45,46,43537,57,499,7909,22,0,57,3,0.0,30,415,136,61409,6837
46,47,43497,41,476,7987,23,0,40,3,0.0,31,438,139,61885,6877
47,48,43456,42,441,8062,23,0,41,1,0.0,24,461,140,62326,6918
48,49,43408,49,429,8114,24,0,48,0,0.0,20,485,140,62755,6966
49,50,43363,45,423,8168,25,0,45,0,0.0,18,510,140,63178,7011
50,51,43314,49,419,8217,25,0,49,1,0.0,19,535,141,63597,7060
51,52,43255,59,425,8258,27,0,59,2,0.0,18,562,143,64022,7119
52,53,43207,48,424,8317,28,0,48,1,0.0,15,590,144,64446,7167
53,54,43163,44,429,8358,30,0,44,3,0.0,14,620,147,64875,7211
54,55,43119,44,421,8410,30,0,44,3,0.0,12,650,150,65296,7255
55,56,43080,39,403,8472,30,0,39,0,0.0,12,680,150,65699,7294
56,57,43044,36,402,8512,30,0,36,0,0.0,10,710,150,66101,7330
57,58,43002,42,393,8557,30,0,42,0,0.0,10,740,150,66494,7372
58,59,42968,34,392,8599,31,0,34,2,0.0,9,771,152,66886,7406
59,60,42930,38,386,8639,31,0,38,0,0.0,9,802,152,67272,7444
60,61,42891,39,375,8688,31,0,39,0,0.0,8,833,152,67647,7483
61,62,42855,36,382,8719,32,0,36,1,0.0,7,865,153,68029,7519
62,63,42822,33,368,8769,32,0,33,0,0.0,5,897,153,68397,7552
63,64,42785,37,361,8809,32,0,37,1,0.0,5,929,154,68758,7589
64,65,42753,32,352,8855,32,0,32,0,0.0,5,961,154,69110,7621
65,66,42720,33,331,8908,32,0,33,1,0.0,4,993,155,69441,7654
66,67,42682,38,317,8955,32,0,38,0,0.0,3,1025,155,69758,7692
67,68,42655,27,317,8993,32,0,27,3,0.0,5,1057,158,70075,7719
68,69,42625,30,300,9037,32,0,30,1,0.0,6,1089,159,70375,7749
69,70,42586,39,291,9075,33,0,39,0,0.0,5,1122,159,70666,7788
70,71,42546,40,300,9105,33,0,40,1,0.0,6,1155,160,70966,7828
71,72,42517,29,301,9143,34,0,29,0,0.0,5,1189,160,71267,7857
72,73,42486,31,295,9178,34,0,31,0,0.0,4,1223,160,71562,7888
73,74,42443,43,297,9207,34,0,43,1,0.0,5,1257,161,71859,7931
74,75,42409,34,309,9238,34,0,34,2,0.0,6,1291,163,72168,7965
75,76,42374,35,312,9268,35,0,35,0,0.0,5,1326,163,72480,8000
76,77,42341,33,321,9294,35,0,33,0,0.0,4,1361,163,72801,8033
77,78,42303,38,319,9329,35,0,38,1,0.0,4,1396,164,73120,8071
78,79,42269,34,316,9370,35,0,34,2,0.0,6,1431,166,73436,8105
79,80,42234,35,308,9412,35,0,35,1,0.0,7,1466,167,73744,8140
80,81,42201,33,311,9444,35,0,33,3,0.0,10,1501,170,74055,8173
